osada,kraj,data,poziom,tor,szcz,m05,m10,m15,m20,razem,sp50,sp100,sp150,sp200,sp250,sp300,sp350,sp400,sp450,sp500,sp550,sp600,sp650,sp700,sp750,sp800,sp850,sp900,sp950,sp1000,sp1050,sp1100,sp1150,sp1200,sp1250,sp1300,sp1350,sp1400,sp1450,sp1500,sp1550,sp1600,sp1650,sp1700,sp1750,sp1800,sp1850,sp1900,sp1950,sp2000,st50,st100,st150,st200,st250,st300,st350,st400,st450,st500,st550,st600,st650,st700,st750,st800,st850,st900,st950,st1000,st1050,st1100,st1150,st1200,st1250,st1300,st1350,st1400,st1450,st1500,st1550,st1600,st1650,st1700,st1750,st1800,st1850,st1900,st1950,st2000
ltu-r,ltu,827,r,2,r1,"94,24","97,29","97,19","100,12","388,84","4,1","5,4","5,6","5,6","5,5","5,3","5,3","5,3","5,3","5,2","5,2","5,1","5,1","5,2","5,1","5,1","5,2","5,2","5,2","5,1","5,1","5,2","5,3","5,3","5,3","5,3","5,2",5,5,"5,1",5,5,"5,1",5,5,5,"4,9","4,9",5,5,33,43,41,40,39,38,38,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,35,35,35,35,35,35,34,34,34,34
nor-r,nor,827,r,3,r1,"93,29","97,67","99,54","103,28","393,78","4,3","5,5","5,6","5,7","5,5","5,4","5,4","5,3","5,3","5,2","5,2","5,2","5,1","5,2","5,1","5,1","5,1","5,1","5,1","5,1",5,"5,1","5,1","5,1","5,1","5,1",5,5,"4,9","4,9","4,9","4,9","4,9","4,9","4,9","4,8","4,8","4,8","4,9","4,6",45,42,39,38,36,36,36,35,35,34,34,34,34,34,34,34,33,33,33,34,34,34,34,33,34,34,33,34,34,33,34,33,33,33,33,33,33,33,33,31
can-r,can,827,r,4,r1,"96,26","100,49","101,29","104,79","402,83","4,1","5,4","5,5","5,5","5,3","5,2","5,2","5,1","5,1","5,1","5,1","4,9",5,5,5,5,5,5,"4,9","4,8","4,9",5,5,"5,1","5,1","5,1","4,9","4,6","4,8","4,9","4,8","4,9","4,8","4,8","4,8","4,8","4,8","4,7","4,8","4,7",44,43,42,40,38,38,38,37,37,37,36,36,36,36,36,37,36,36,36,35,36,36,36,37,36,37,36,35,35,35,35,35,35,35,35,35,35,34,34,34
aut-r,aut,827,r,1,r2,"93,84","100,54","105,08","102,07","401,53","4,1","5,3","5,5","5,6","5,4","5,4","5,3","5,3","5,2","5,2","5,2","5,2","5,1","5,1","5,1",5,"4,9","4,8","4,7","4,7","4,9","4,9","4,9","4,8","4,7","4,6","4,7","4,7","4,7","4,7","4,7","4,7","4,7","4,9",5,5,5,5,"5,1",5,45,42,41,40,39,39,38,38,37,37,36,37,36,36,36,35,34,35,34,34,35,35,35,35,34,34,34,34,34,34,33,34,34,35,35,35,36,35,36,36
den-r,den,827,r,2,r2,"93,34","96,54","100,99","103,50","394,37","4,2","5,5","5,8","5,6","5,4","5,4","5,3","5,3","5,3","5,2","5,3","5,3","5,2","5,2","5,3","5,2","5,2","5,1","5,1",5,5,5,5,5,5,5,5,5,"4,8","4,8","4,9","4,8","4,8","4,8","4,8","4,9","4,9","4,8","4,8","4,9",43,42,40,38,37,37,36,36,35,35,35,35,35,35,35,35,35,35,35,34,34,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33
aus-r,aus,827,r,3,r2,"92,24","97,14","100,12","101,99","391,49","4,2","5,5","5,8","5,7","5,6","5,5","5,4","5,4","5,3","5,3","5,2","5,2","5,2","5,2","5,2","5,2","5,1","5,1",5,"4,9",5,5,"4,9","4,9","4,9",5,5,5,5,"5,1",5,5,5,"4,9",5,5,"4,9","4,9","4,8","4,7",48,43,42,40,39,38,38,37,37,37,37,37,37,37,37,37,36,37,36,35,36,36,35,36,36,37,37,36,36,37,37,36,36,35,35,35,35,34,34,33
isr-r,isr,827,r,4,r2,"93,71","97,43","105,41","105,76","402,31","4,1","5,3","5,6","5,5","5,5","5,5","5,4","5,4","5,4","5,2","5,2","5,3","5,2","5,2","5,3","5,2","5,1",5,5,"4,9","4,8","4,7","4,7","4,8","4,8","4,7","4,8","4,7","4,6","4,7","4,7","4,7","4,6","4,6","4,7","4,8","4,9","4,8","4,8","4,7",44,41,40,38,37,37,37,36,36,35,35,35,35,35,35,35,35,34,34,34,34,33,34,34,34,34,34,33,33,33,33,33,33,33,34,34,34,35,36,34
lat-r,lat,827,r,5,r2,"93,17","104,57","111,64","110,48","419,86","4,1","5,3","5,7","5,6","5,5","5,5","5,4","5,3","5,3","5,1","5,1","5,1",5,"4,9","4,8","4,7","4,7","4,7","4,6","4,4","4,5","4,4","4,4","4,4","4,4","4,4","4,5","4,6","4,6","4,6","4,5","4,5","4,4","4,6","4,6","4,5","4,5","4,7","4,7","4,5",39,38,38,37,37,36,36,35,35,35,34,34,34,33,33,33,33,33,32,32,32,32,32,32,32,32,33,33,34,34,33,33,33,32,33,32,32,33,34,33
hun-r,hun,827,r,1,r3,"96,13","102,08","105,90","106,44","410,55","4,2","5,4","5,6","5,5","5,3","5,3","5,3","5,2","5,1","5,1","5,1","5,1",5,5,5,5,"4,9","4,7","4,7","4,7","4,7","4,9","4,9","4,8","4,8","4,7","4,7","4,7","4,6","4,5","4,6","4,6","4,6","4,6","4,6","4,7","4,9","4,8","4,6","4,6",40,42,41,39,39,38,37,37,36,36,36,36,36,35,35,35,35,34,34,34,34,34,34,34,35,35,34,34,34,34,35,34,34,33,33,33,34,34,34,33
arg-r,arg,827,r,2,r3,"98,74","103,07","107,11","107,79","416,71",4,"5,2","5,5","5,4","5,3","5,2","5,1","5,1",5,"4,9","4,9","4,9","4,9","4,9","4,9",5,"4,9","4,8","4,6","4,7","4,8","4,9","4,9","4,7","4,6","4,7","4,6","4,6","4,5","4,5","4,4","4,4","4,4","4,5","4,6","4,8","4,8","4,9","4,7","4,8",45,43,40,38,37,37,36,35,35,34,34,35,34,33,33,32,33,32,33,32,32,31,32,31,32,31,30,30,30,30,29,29,29,30,30,30,31,31,31,31
gbr-r,gbr,827,r,3,r3,"94,37","98,50","99,97","101,54","394,38","4,1","5,4","5,6","5,6","5,5","5,5","5,5","5,4","5,2","5,1","5,1","5,1","5,1","5,1","5,1","5,1","5,1",5,5,"5,1","5,1","5,1","5,1","5,1",5,"4,9","4,9",5,5,5,5,"4,8","4,8","4,9","4,9",5,5,"4,9","4,9","4,8",48,46,43,42,41,40,39,38,38,37,36,36,36,36,36,36,36,36,35,36,36,36,36,36,36,36,36,36,35,35,35,35,36,35,36,35,36,35,36,34
srb-r,srb,827,r,4,r3,"94,54","98,77","101,50","102,00","396,81","4,1","5,4","5,6","5,6","5,6","5,5","5,4","5,3","5,2","5,1","5,1","5,1","5,1","5,1",5,5,5,5,5,5,5,5,"5,1","5,1",5,"4,9","4,9","4,8","4,8","4,8",5,"4,8","4,9","4,8","4,9","4,9",5,"4,9","4,9","4,7",48,46,43,41,40,40,39,38,37,37,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,36,36,36,38,38,37,37,37,38,38,38,37,36,34
est-r,est,827,r,5,r3,"95,66","100,14","102,13","102,56","400,49","4,1","5,3","5,6","5,6","5,5","5,3","5,3","5,3","5,2","5,2","5,1",5,5,5,5,5,5,5,"4,9","4,9","4,9","4,9","4,9","4,9","4,8","4,8","4,9",5,"4,9",5,"4,9","4,8","4,8","4,9","4,8","4,9","4,8","4,7","4,9",5,42,40,39,37,37,36,36,36,35,35,35,35,35,35,35,35,35,35,35,35,34,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,35,36,36
esp-r,esp,827,r,1,r4,"98,97","100,96","101,69","97,59","399,21",4,"5,2","5,4","5,4","5,1","5,1",5,"5,1","5,1",5,5,"5,1","5,1",5,5,"4,9","4,9","4,9","4,9","4,9","4,8","4,9","4,9",5,5,"4,9","4,9","4,9",5,5,"4,9",5,"4,9","4,9","5,2","5,2","5,2","5,2","5,2","5,3",47,44,42,40,39,38,38,38,37,37,38,38,38,38,38,37,37,38,38,38,38,39,39,39,40,41,40,41,41,41,41,41,43,43,45,45,45,46,46,46
chn-r,chn,827,r,2,r4,"94,92","102,15","103,17","98,90","399,14","4,1","5,3","5,6","5,6","5,5","5,4","5,3","5,3","5,2","5,1","5,1",5,5,"4,9","4,9","4,8","4,8","4,8","4,8","4,8","4,8","4,9","4,9","4,9","4,9","4,8","4,8","4,8","4,9",5,5,"4,9","4,8","4,9",5,5,"5,1","5,1","5,2","5,3",47,44,42,40,39,40,39,38,37,38,37,37,37,37,37,36,36,36,36,37,37,37,38,38,38,37,37,38,38,37,38,38,38,39,40,40,42,43,45,45
bul-r,bul,827,r,3,r4,"94,10","100,35","102,33","99,94","396,72","4,1","5,3","5,5","5,6","5,6","5,5","5,4","5,3","5,2","5,1","5,1","5,1",5,5,5,5,5,5,"4,9","4,9","4,8","4,9","4,9","4,9","4,9","4,9","4,8","4,9",5,5,5,5,"4,8","4,8","4,9","4,9","5,1","5,1","5,1","5,1",46,43,42,41,40,40,39,38,38,37,37,36,36,36,35,35,36,36,35,35,35,35,35,35,35,35,35,35,35,36,35,36,35,35,35,35,37,37,37,37
usa-r,usa,827,r,4,r4,"96,56","101,58","107,18","112,36","417,68","4,1","5,3","5,4","5,4","5,4","5,4","5,3","5,2","5,2",5,5,"5,1","5,1","5,1",5,"4,9","4,9","4,8","4,8","4,7","4,8","4,8","4,7","4,8","4,8","4,7","4,7","4,6","4,2","4,7","4,7","4,6","4,4","4,4","4,3","4,4","4,3","4,4","4,4","4,5",46,45,43,41,39,39,39,37,37,36,36,37,36,36,36,36,36,35,35,35,36,36,35,36,35,35,35,35,33,35,36,34,34,34,33,33,33,33,33,33
rus-r,rus,827,r,5,r4,"94,48","101,21","105,82","113,37","414,88","4,1","5,4","5,6","5,5","5,5","5,5","5,4","5,3","5,3","5,1","5,1",5,"5,1","5,1",5,"4,9","4,9","4,9","4,9","4,7","4,7","4,7","4,7","4,8","4,7","4,7","4,7","4,7","4,7","4,8","4,8","4,7","4,6","4,5","4,5","4,5","4,3","4,2","3,9",4,40,44,41,40,39,38,38,37,37,37,37,37,37,37,36,36,36,36,35,35,35,35,35,35,36,35,35,35,35,35,35,35,35,35,35,34,34,31,29,29
hun-s,hun,829,s,1,scd1,"91,02","96,11","98,99","94,17","380,29","4,2","5,5","5,9","5,9","5,7","5,6","5,5","5,5","5,5","5,4","5,3","5,3","5,3","5,3","5,2","5,2","5,3","5,2","5,2","5,1",5,"5,1","5,1","5,1","5,1","5,1",5,"5,1",5,"5,1","5,2","5,2","5,2","5,1","5,1","5,1","5,2","5,3","5,5","5,6",40,44,42,40,39,38,37,37,37,37,36,36,36,36,35,35,36,35,36,35,35,35,35,35,35,35,35,35,35,35,37,36,36,36,36,37,37,37,38,40
ned-s,ned,829,s,2,scd1,"90,76","95,75","96,21","94,42","377,14","4,2","5,6","5,9","5,8","5,7","5,6","5,5","5,5","5,6","5,5","5,3","5,3","5,3","5,2","5,3","5,2","5,2","5,2","5,1","5,2","5,2","5,2","5,2","5,2","5,3","5,2","5,2","5,2","5,1","5,2","5,1","5,1","5,2","5,1","5,2","5,3","5,2","5,4","5,5","5,3",50,46,44,42,41,41,39,39,37,37,36,36,35,35,35,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,36,36,38,37,36
esp-s,esp,829,s,3,scd1,"93,59","97,42","95,07","94,06","380,14","4,2","5,4","5,7","5,7","5,5","5,4","5,4","5,4","5,4","5,3","5,2","5,1","5,1","5,2","5,1","5,1","5,1","5,2","5,3","5,3","5,2","5,2","5,2","5,3","5,3","5,2","5,3","5,2","5,2","5,3","5,1","5,2","5,2","5,3","5,3","5,3","5,2","5,3","5,4","5,4",48,45,41,40,38,38,38,38,37,37,37,37,37,37,37,37,37,38,38,38,38,39,39,39,39,39,40,40,40,39,40,39,40,41,42,42,43,44,44,45
isr-s,isr,829,s,4,scd1,"92,00","95,24","95,90","94,68","377,82","4,2","5,4","5,7","5,7","5,6","5,6","5,6","5,6","5,5","5,4","5,4","5,3","5,3","5,3","5,2","5,2","5,3","5,3","5,2","5,2","5,2","5,2","5,2","5,2","5,3","5,3","5,2","5,2","5,2","5,2","5,3","5,2","5,2","5,2","5,2","5,2","5,2","5,3","5,3","5,2",46,44,42,41,39,39,38,37,37,37,36,36,36,35,35,35,36,36,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,37,37,37,37,38,38,38
usa-s,usa,829,s,5,scd1,"92,81","96,55","97,34","94,59","381,29","4,1","5,4","5,7","5,7","5,7","5,5","5,5","5,4","5,4","5,3","5,3","5,2","5,2","5,2","5,1","5,2","5,2","5,2","5,2","5,2","5,2","5,2","5,2","5,2","5,1","5,2",5,5,"5,2","5,1","5,1","5,3","5,3","5,2","5,3","5,2","5,2","5,4","5,3","5,2",49,47,46,42,42,41,40,37,37,38,35,35,36,36,35,36,36,36,36,36,37,37,37,37,37,37,37,37,37,38,37,39,40,40,39,40,39,40,39,38
arg-s,arg,829,s,1,scd2,"92,41","94,29","96,53","95,12","378,35","4,1","5,4","5,7","5,7","5,6","5,6","5,5","5,4","5,4","5,3","5,3","5,4","5,4","5,3","5,3","5,2","5,2","5,3","5,3","5,2","5,2","5,2","5,1","5,2","5,1","5,2","5,2","5,2","5,2","5,2","5,3","5,2","5,2","5,3","5,3","5,3","5,3","5,2","5,2","5,2",49,46,44,41,40,40,39,38,38,37,37,37,37,37,37,36,37,37,36,36,36,36,36,37,37,37,37,37,37,37,38,38,38,39,39,40,40,39,39,38
can-s,can,829,s,2,scd2,"93,20","95,69","96,73","94,30","379,92","4,2","5,5","5,7","5,7","5,6","5,5","5,4","5,3","5,3","5,3","5,3","5,2","5,2","5,3","5,3","5,2","5,2","5,2","5,2","5,2","5,2","5,1","5,1","5,1","5,2","5,2","5,2","5,3","5,2","5,2","5,2","5,1","5,2","5,4","5,3","5,3","5,3","5,4","5,5","5,4",44,44,42,40,38,37,37,37,37,36,36,36,36,36,36,36,36,35,35,35,35,35,36,35,36,36,37,37,36,36,36,36,37,39,38,38,39,40,40,38
